TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2a721e9d-c153-4944-997f-7afa11c85b19.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b1ab3edc-1e59-4e5f-afca-cdb667fd2220.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7b704046-7895-404d-9d2b-7815034b235b.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/da3b8f64-d212-48a4-929c-9fe25041d784.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/494f10c0-bac2-40f2-a18d-960eb434279b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f4d297b7-a431-4821-b3c9-dab5e2b09aad.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/434b3bf8-83ed-4124-a58c-73c828ada2ea.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/183fd0d4-dbde-4c27-a6ed-61335ac3069d.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/332d3d0d-9d80-4143-9a83-e0e677b963d3.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/99295a93-23a9-4e38-bb9a-7e0dfe27b9bb.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/8bf7f72c-63da-4738-998d-c0525e6d35c7.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/a3ea817a-54bf-42fb-a6bb-5e467b32ab99.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/05cff2aa-416d-40a4-864b-ce864151abd6.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/242be33f-7bf3-42f9-89fb-77a7ae37295c.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/3c8587e0-05ae-4640-8704-80479e17c6a2.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6e0ca914-a182-457a-9365-6a9b3b566f5a.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9927bc87-bd7d-49fa-9bba-43454c1f70bc.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/797b1bec-dfda-479f-839b-ed0ca96086a0.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/91e8671b-b46a-4654-a8f5-4d8ba48c3cf5.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6ccfd2c5-22e2-42d0-a79e-922f61b26971.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/98ed2ebb-0b5a-404e-8589-3f11364e1699.jpeg,Normal
