TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/3509330e-a0e9-4842-8242-8013fe2dae45.jpeg,Pneumonia - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/be2c163d-008f-41c8-8a17-9a084ac0c972.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/df28ea1b-36e0-4933-bc6f-66fd9732ad73.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/4c76aa9e-1dac-41bd-86d0-1ac866288d46.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/6834a7b6-ace8-48ea-9870-3465d9617692.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/d946fe2f-4d0b-4d00-91d0-4dbded2bebb5.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/3cdd6b4a-5c56-4518-9dfe-4469dba04d73.jpeg,Pneumonia - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/e7ced930-45cf-4bf1-b76f-011465b6a4cf.jpeg,Pneumonia - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/9b1bc5cc-d48f-4408-a4a1-8de451d9a7f4.jpeg,Pneumonia - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/a5104331-3ff0-4a11-bb2c-569921aa34a2.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/efbc7b08-a4d5-42ff-8793-cef3b10acd54.jpeg,Normal - 100 mix
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/f6da5ad7-6ac9-4374-a58a-6e426ad04151.jpeg,Normal - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/5399aedc-0a5d-4fb9-8e07-f11456f5b6b6.jpeg,Pneumonia - 100 mix
TRAIN,gs://p2slckaggle/P2 - Files/export_data-dirty_balanced_p2slckaggle-2021-03-06T03:12:07.508259Z/files/8b19d647-6677-4ec3-8bb8-14b436285ebc.jpeg,Pneumonia - 100 mix
